Designator,Value,Footprint,Library Ref,Description,Sheet,DNP,Applications,Assembly Notes,Availability,Bidirectional Channels,Capacitance,Capacitance @ Frequency,Capacitance @ Vr- F,Case Code (Imperial),Case Code (Metric),Case/Package,Category,CategorySort,Check_prices,Color,Comment,ComponentLink1Description,ComponentLink1URL,ComponentLink2Description,ComponentLink2URL,ComponentLink3Description,ComponentLink3URL,ComponentLink4Description,ComponentLink4URL,ComponentLink5Description,ComponentLink5URL,ComponentLink6Description,ComponentLink6URL,Composition,Current - Average Rectified (Io),Current - Peak Pulse (10/1000µs),Current - Reverse Leakage @ Vr,Current - Test,DCR Max (Ohms),Depth,Dielectric,Diode Suffix,Diode Type,ESR (Equivalent Series Resistance),Features,Frequency,Frequency Tolerance,Halogen Free,Height,Height (mm),High Level Output Current,IRMS,Inductance (uH),Isat (A),JLCPCB Part #,Lead Free,Length,Lens Style/Size,Lens Type,Limiting Element Voltage,Load Capacitance,Logic Function,Low Level Output Current,Luminous Flux @ Current - Test,Manufacturer,Manufacturer Part Number,Max Operating Temperature,Max Supply Voltage,Maximum Overload Voltage,Maximum Working Voltage,Millicandela Rating,Min Operating Temperature,Min Supply Voltage,Mount,Mounting Type,Num Pins,Number of Bits,Number of Bits per Element,Number of Channels,Number of Elements,Number of Gates,Number of Input Lines,Number of Inputs,Number of Output Lines,Number of Outputs,Number of Pins,Number of Terminations,Operating Temperature,Package,Package / Case,Package Power,Package Quantity,Packaging,Part Number,Polarity,Power (Watts),Power - Peak Pulse,Power Line Protection,Price,Pricing,Pricing 1,Propagation Delay,Purchase-URL,Quiescent Current,REACH SVHC,Radiation Hardening,Rating,Ratings,Resistance (Ohms),Resistor Type,Reverse Recovery Time (trr),RoHS,RoHS Compliant,SRF typ (MHz),Series,Shielding,Size / Dimension,SnapEDA_Link,Sort Value,Sort Value Package,SortValue,Speed,Stock,Stock 1,Substitution Notes,Supplier 1,Supplier 2,Supplier Device Package,Supplier Package,Supplier Part Number 1,Supplier Part Number 2,Supplier Unit Price 1,Technology,Temperature Coefficient,Termination,Thickness,Thickness (Max),Tolerance,Turn-On Delay Time,Type,Unidirectional Channels,Value,Viewing Angle,Voltage - Breakdown (Min),Voltage - Clamping (Max) @ Ipp,Voltage - DC Reverse (Vr) (Max),Voltage - Forward (Vf) (Max) @ If,Voltage - Forward (Vf) Typ,Voltage - Rated,Voltage - Reverse Standoff (Typ),Voltage Rating,Voltage Rating (DC),Wavelength - Dominant,Wavelength - Peak,Width,cad-reference,category,classification,id,jlc_pn,kicad-footprint,kicad-footprint-path,kicad-symbol,kicad-symbol-path,manufacturer,mpn,table
J2,FTSH-105-01-L-DV-K-TR,FTSH-105-01-L-DV-K-TR,CORTEX-DEBUG,"10P 1.27mm 3.4A 2 Surface Mount,Vertical -55?~+125? SMD,P=1.27mm Headers, Male Pins ROHS",RT_SUPER_C1.SchDoc,No,,,,,,,,,,,,,,,=Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FTSH-105-01-L-DV-K-TR,,,,,,,,,,,,,,FTSH-105-01-L-DV-K-TR,,connector/debug,019a404f-3a14-73a5-034e-ae816e395ea1,C448647,FTSH-105-01-L-DV-K-TR,footprints\FTSH-105-01-L-DV-K-TR.kicad_mod,CORTEX-DEBUG,symbols\CORTEX-DEBUG.kicad_sym,Samtec,FTSH-105-01-L-DV-K-TR,
L2,2.2µH 1.5A,L_NRH3012,L_2P,Inductor 2.2µH 1.5A,RT_SUPER_C1.SchDoc,No,,,,,,,,,,,Inductors,300,,,=Value,External Datasheet,https://www.yuden.co.jp/productdata/catalog/en/wound04_e.pdf,,,,,,,,,,,,,,,,90 mOhm Max,,,,,,,,,,,1.2MM,,1.37,2.2,1.5,,,,,,,,,,,Taiyo Yuden,NRH3012T2R2MN,,,,,,,,,,,,,,,,,,,,,,,NRH3012,,,,,NRH3012T2R2MN,,,,,,,,,,,,,-,,,,,,,78MHz,,Sheilded,,,2.2_1.5,2.2_1.5_NRH3012,,,,,,Digikey,,,,587-2589-1-ND,,0.28,,,,,,±20%,,,,2.2µH 1.5A,,,,,,,,,,,,,,,,,,,,,,,,,
L3,2.2µH 1.5A,L_NRH3012,L_2P,Inductor 2.2µH 1.5A,RT_SUPER_C1.SchDoc,No,,,,,,,,,,,Inductors,300,,,=Value,External Datasheet,https://www.yuden.co.jp/productdata/catalog/en/wound04_e.pdf,,,,,,,,,,,,,,,,90 mOhm Max,,,,,,,,,,,1.2MM,,1.37,2.2,1.5,,,,,,,,,,,Taiyo Yuden,NRH3012T2R2MN,,,,,,,,,,,,,,,,,,,,,,,NRH3012,,,,,NRH3012T2R2MN,,,,,,,,,,,,,-,,,,,,,78MHz,,Sheilded,,,2.2_1.5,2.2_1.5_NRH3012,,,,,,Digikey,,,,587-2589-1-ND,,0.28,,,,,,±20%,,,,2.2µH 1.5A,,,,,,,,,,,,,,,,,,,,,,,,,
R1,10k,R0402_0.40MM_HD,R_2P,RES 10K OHM 1/10W 1% 0402 SMD,RT_SUPER_C1.SchDoc,No,,,,,,,,,,,Resistors,,,,=Value,Internal Datasheet,datasheets\Panasonic Electronic Components\AOA0000CE2.pdf,External Datasheet,http://industrial.panasonic.com/www-data/pdf/AOA0000/AOA0000CE2.pdf,,,,,,,,,Thick Film,,,,,,,,,,,-,,,,0.40MM,,,,,,,,,,,50,,,,,Panasonic Electronic Components,ERJ-2RKF1002X,,,100,31.6V,,,,,,,,,,,,,,,,,2,,0402 (1005 Metric),,0402  (0.1W),,Cut Tape (CT),,,0.1W- 1/10W,,,,,,,,,,,,AEC-Q200,10k,,,,,,,,"0.039"" L x 0.020"" W (1.00mm x 0.50mm)",,10000,402_10000,,,,,"10k , ±1% , 0402 , AEC-Q200",Digi-Key,,,0402,P10.0KLCT-ND,,,,±100ppm/°C,,,,±1%,,,,10k,,,,,,,,,,,,,,,,,,,,,,,,,
R10,0,R0402_0.40MM_HD,R_2P,RES 0.0 OHM 1/10W JUMP 0402 SMD,RT_SUPER_C1.SchDoc,No,,,,,,,,,,,Resistors,,,,=Value,Internal Datasheet,datasheets\Panasonic Electronic Components\AOA0000CE1.pdf,External Datasheet,http://industrial.panasonic.com/www-data/pdf/AOA0000/AOA0000CE1.pdf,,,,,,,,,Thick Film,,,,,,,,,,,-,,,,0.40MM,,,,,,,,,,,50,,,,,Panasonic Electronic Components,ERJ-2GE0R00X,,,100,0.0V,,,,,,,,,,,,,,,,,2,,0402 (1005 Metric),,0402  (0.1W),,,,,0.1W- 1/10W,,,,,,,,,,,,AEC-Q200,0,,,,,,,,"0.039"" L x 0.020"" W (1.00mm x 0.50mm)",,0,402_0,,,,,"0 , Jumper , 0402 , AEC-Q200",Digi-Key,,,0402,P0.0JCT-ND,,,,-,,,,Jumper,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
R12,100k,R0402_0.40MM_HD,R_2P,RES 100K OHM 1/10W 1% 0402 SMD,RT_SUPER_C1.SchDoc,No,,,,,,,,,,,Resistors,,,,=Value,Internal Datasheet,datasheets\Panasonic Electronic Components\AOA0000CE2.pdf,External Datasheet,http://industrial.panasonic.com/www-data/pdf/AOA0000/AOA0000CE2.pdf,,,,,,,,,Thick Film,,,,,,,,,,,-,,,,0.40MM,,,,,,,,,,,50,,,,,Panasonic Electronic Components,ERJ-2RKF1003X,,,100,50.0V,,,,,,,,,,,,,,,,,2,,0402 (1005 Metric),,0402  (0.1W),,Cut Tape (CT),,,0.1W- 1/10W,,,,,,,,,,,,AEC-Q200,100k,,,,,,,,"0.039"" L x 0.020"" W (1.00mm x 0.50mm)",,100000,402_100000,,,,,"100k , ±1% , 0402 , AEC-Q200",Digi-Key,,,0402,P100KLCT-ND,,,,±100ppm/°C,,,,±1%,,,,100k,,,,,,,,,,,,,,,,,,,,,,,,,
R13,100k,R0402_0.40MM_HD,R_2P,RES 100K OHM 1/10W 1% 0402 SMD,RT_SUPER_C1.SchDoc,No,,,,,,,,,,,Resistors,,,,=Value,Internal Datasheet,datasheets\Panasonic Electronic Components\AOA0000CE2.pdf,External Datasheet,http://industrial.panasonic.com/www-data/pdf/AOA0000/AOA0000CE2.pdf,,,,,,,,,Thick Film,,,,,,,,,,,-,,,,0.40MM,,,,,,,,,,,50,,,,,Panasonic Electronic Components,ERJ-2RKF1003X,,,100,50.0V,,,,,,,,,,,,,,,,,2,,0402 (1005 Metric),,0402  (0.1W),,Cut Tape (CT),,,0.1W- 1/10W,,,,,,,,,,,,AEC-Q200,100k,,,,,,,,"0.039"" L x 0.020"" W (1.00mm x 0.50mm)",,100000,402_100000,,,,,"100k , ±1% , 0402 , AEC-Q200",Digi-Key,,,0402,P100KLCT-ND,,,,±100ppm/°C,,,,±1%,,,,100k,,,,,,,,,,,,,,,,,,,,,,,,,
R14,100k,R0402_0.40MM_HD,R_2P,RES 100K OHM 1/10W 1% 0402 SMD,RT_SUPER_C1.SchDoc,No,,,,,,,,,,,Resistors,,,,=Value,Internal Datasheet,datasheets\Panasonic Electronic Components\AOA0000CE2.pdf,External Datasheet,http://industrial.panasonic.com/www-data/pdf/AOA0000/AOA0000CE2.pdf,,,,,,,,,Thick Film,,,,,,,,,,,-,,,,0.40MM,,,,,,,,,,,50,,,,,Panasonic Electronic Components,ERJ-2RKF1003X,,,100,50.0V,,,,,,,,,,,,,,,,,2,,0402 (1005 Metric),,0402  (0.1W),,Cut Tape (CT),,,0.1W- 1/10W,,,,,,,,,,,,AEC-Q200,100k,,,,,,,,"0.039"" L x 0.020"" W (1.00mm x 0.50mm)",,100000,402_100000,,,,,"100k , ±1% , 0402 , AEC-Q200",Digi-Key,,,0402,P100KLCT-ND,,,,±100ppm/°C,,,,±1%,,,,100k,,,,,,,,,,,,,,,,,,,,,,,,,
R15,100k,R0402_0.40MM_HD,R_2P,RES 100K OHM 1/10W 1% 0402 SMD,RT_SUPER_C1.SchDoc,No,,,,,,,,,,,Resistors,,,,=Value,Internal Datasheet,datasheets\Panasonic Electronic Components\AOA0000CE2.pdf,External Datasheet,http://industrial.panasonic.com/www-data/pdf/AOA0000/AOA0000CE2.pdf,,,,,,,,,Thick Film,,,,,,,,,,,-,,,,0.40MM,,,,,,,,,,,50,,,,,Panasonic Electronic Components,ERJ-2RKF1003X,,,100,50.0V,,,,,,,,,,,,,,,,,2,,0402 (1005 Metric),,0402  (0.1W),,Cut Tape (CT),,,0.1W- 1/10W,,,,,,,,,,,,AEC-Q200,100k,,,,,,,,"0.039"" L x 0.020"" W (1.00mm x 0.50mm)",,100000,402_100000,,,,,"100k , ±1% , 0402 , AEC-Q200",Digi-Key,,,0402,P100KLCT-ND,,,,±100ppm/°C,,,,±1%,,,,100k,,,,,,,,,,,,,,,,,,,,,,,,,
R16,1k,R0402_0.40MM_HD,R_2P,RES 1K OHM 1/10W 1% 0402 SMD,RT_SUPER_C1.SchDoc,No,,,,,,,,,,,Resistors,,,,=Value,Internal Datasheet,datasheets\Panasonic Electronic Components\AOA0000CE2.pdf,External Datasheet,http://industrial.panasonic.com/www-data/pdf/AOA0000/AOA0000CE2.pdf,,,,,,,,,Thick Film,,,,,,,,,,,-,,,,0.40MM,,,,,,,,,,,50,,,,,Panasonic Electronic Components,ERJ-2RKF1001X,,,100,10.0V,,,,,,,,,,,,,,,,,2,,0402 (1005 Metric),,0402  (0.1W),,Cut Tape (CT),,,0.1W- 1/10W,,,,,,,,,,,,AEC-Q200,1k,,,,,,,,"0.039"" L x 0.020"" W (1.00mm x 0.50mm)",,1000,402_1000,,,,,"1k , ±1% , 0402 , AEC-Q200",Digi-Key,,,0402,P1.00KLCT-ND,,,,±100ppm/°C,,,,±1%,,,,1k,,,,,,,,,,,,,,,,,,,,,,,,,
R17,100k,R0402_0.40MM_HD,R_2P,RES 100K OHM 1/10W 1% 0402 SMD,RT_SUPER_C1.SchDoc,No,,,,,,,,,,,Resistors,,,,=Value,Internal Datasheet,datasheets\Panasonic Electronic Components\AOA0000CE2.pdf,External Datasheet,http://industrial.panasonic.com/www-data/pdf/AOA0000/AOA0000CE2.pdf,,,,,,,,,Thick Film,,,,,,,,,,,-,,,,0.40MM,,,,,,,,,,,50,,,,,Panasonic Electronic Components,ERJ-2RKF1003X,,,100,50.0V,,,,,,,,,,,,,,,,,2,,0402 (1005 Metric),,0402  (0.1W),,Cut Tape (CT),,,0.1W- 1/10W,,,,,,,,,,,,AEC-Q200,100k,,,,,,,,"0.039"" L x 0.020"" W (1.00mm x 0.50mm)",,100000,402_100000,,,,,"100k , ±1% , 0402 , AEC-Q200",Digi-Key,,,0402,P100KLCT-ND,,,,±100ppm/°C,,,,±1%,,,,100k,,,,,,,,,,,,,,,,,,,,,,,,,
R18,100k,R0402_0.40MM_HD,R_2P,RES 100K OHM 1/10W 1% 0402 SMD,RT_SUPER_C1.SchDoc,No,,,,,,,,,,,Resistors,,,,=Value,Internal Datasheet,datasheets\Panasonic Electronic Components\AOA0000CE2.pdf,External Datasheet,http://industrial.panasonic.com/www-data/pdf/AOA0000/AOA0000CE2.pdf,,,,,,,,,Thick Film,,,,,,,,,,,-,,,,0.40MM,,,,,,,,,,,50,,,,,Panasonic Electronic Components,ERJ-2RKF1003X,,,100,50.0V,,,,,,,,,,,,,,,,,2,,0402 (1005 Metric),,0402  (0.1W),,Cut Tape (CT),,,0.1W- 1/10W,,,,,,,,,,,,AEC-Q200,100k,,,,,,,,"0.039"" L x 0.020"" W (1.00mm x 0.50mm)",,100000,402_100000,,,,,"100k , ±1% , 0402 , AEC-Q200",Digi-Key,,,0402,P100KLCT-ND,,,,±100ppm/°C,,,,±1%,,,,100k,,,,,,,,,,,,,,,,,,,,,,,,,
R19,1k,R0402_0.40MM_HD,R_2P,RES 1K OHM 1/10W 1% 0402 SMD,RT_SUPER_C1.SchDoc,No,,,,,,,,,,,Resistors,,,,=Value,Internal Datasheet,datasheets\Panasonic Electronic Components\AOA0000CE2.pdf,External Datasheet,http://industrial.panasonic.com/www-data/pdf/AOA0000/AOA0000CE2.pdf,,,,,,,,,Thick Film,,,,,,,,,,,-,,,,0.40MM,,,,,,,,,,,50,,,,,Panasonic Electronic Components,ERJ-2RKF1001X,,,100,10.0V,,,,,,,,,,,,,,,,,2,,0402 (1005 Metric),,0402  (0.1W),,Cut Tape (CT),,,0.1W- 1/10W,,,,,,,,,,,,AEC-Q200,1k,,,,,,,,"0.039"" L x 0.020"" W (1.00mm x 0.50mm)",,1000,402_1000,,,,,"1k , ±1% , 0402 , AEC-Q200",Digi-Key,,,0402,P1.00KLCT-ND,,,,±100ppm/°C,,,,±1%,,,,1k,,,,,,,,,,,,,,,,,,,,,,,,,
R2,20k,R0402_0.40MM_HD,R_2P,RES 20K OHM 1/10W 1% 0402 SMD,RT_SUPER_C1.SchDoc,No,,,,,,,,,,,Resistors,,,,=Value,Internal Datasheet,datasheets\Panasonic Electronic Components\AOA0000CE2.pdf,External Datasheet,http://industrial.panasonic.com/www-data/pdf/AOA0000/AOA0000CE2.pdf,,,,,,,,,Thick Film,,,,,,,,,,,-,,,,0.40MM,,,,,,,,,,,50,,,,,Panasonic Electronic Components,ERJ-2RKF2002X,,,100,44.7V,,,,,,,,,,,,,,,,,2,,0402 (1005 Metric),,0402  (0.1W),,Cut Tape (CT),,,0.1W- 1/10W,,,,,,,,,,,,AEC-Q200,20k,,,,,,,,"0.039"" L x 0.020"" W (1.00mm x 0.50mm)",,20000,402_20000,,,,,"20k , ±1% , 0402 , AEC-Q200",Digi-Key,,,0402,P20.0KLCT-ND,,,,±100ppm/°C,,,,±1%,,,,20k,,,,,,,,,,,,,,,,,,,,,,,,,
R20,1k,R0402_0.40MM_HD,R_2P,RES 1K OHM 1/10W 1% 0402 SMD,RT_SUPER_C1.SchDoc,No,,,,,,,,,,,Resistors,,,,=Value,Internal Datasheet,datasheets\Panasonic Electronic Components\AOA0000CE2.pdf,External Datasheet,http://industrial.panasonic.com/www-data/pdf/AOA0000/AOA0000CE2.pdf,,,,,,,,,Thick Film,,,,,,,,,,,-,,,,0.40MM,,,,,,,,,,,50,,,,,Panasonic Electronic Components,ERJ-2RKF1001X,,,100,10.0V,,,,,,,,,,,,,,,,,2,,0402 (1005 Metric),,0402  (0.1W),,Cut Tape (CT),,,0.1W- 1/10W,,,,,,,,,,,,AEC-Q200,1k,,,,,,,,"0.039"" L x 0.020"" W (1.00mm x 0.50mm)",,1000,402_1000,,,,,"1k , ±1% , 0402 , AEC-Q200",Digi-Key,,,0402,P1.00KLCT-ND,,,,±100ppm/°C,,,,±1%,,,,1k,,,,,,,,,,,,,,,,,,,,,,,,,
R21,0,R0402_0.40MM_HD,R_2P,RES 0.0 OHM 1/10W JUMP 0402 SMD,RT_SUPER_C1.SchDoc,No,,,,,,,,,,,Resistors,,,,=Value,Internal Datasheet,datasheets\Panasonic Electronic Components\AOA0000CE1.pdf,External Datasheet,http://industrial.panasonic.com/www-data/pdf/AOA0000/AOA0000CE1.pdf,,,,,,,,,Thick Film,,,,,,,,,,,-,,,,0.40MM,,,,,,,,,,,50,,,,,Panasonic Electronic Components,ERJ-2GE0R00X,,,100,0.0V,,,,,,,,,,,,,,,,,2,,0402 (1005 Metric),,0402  (0.1W),,,,,0.1W- 1/10W,,,,,,,,,,,,AEC-Q200,0,,,,,,,,"0.039"" L x 0.020"" W (1.00mm x 0.50mm)",,0,402_0,,,,,"0 , Jumper , 0402 , AEC-Q200",Digi-Key,,,0402,P0.0JCT-ND,,,,-,,,,Jumper,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
